danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,genre,song_name,title
0.72,0.731,-6.206,0.0617,0.0012,0.0,0.246,0.246,0.5903,0.1982,1,Killing (feat. Terror Reid),Null
0.709,0.86,-5.319,0.0427,0.0016,0.0859,0.0337,0.707,0.5672,0.2439,8,Null,Dirtybird//Techhouse by Mack\
0.628,0.772,-6.842,0.036,0.34,0.0,0.115,0.0748,0.5446,0.2299,0,Mysteryman 2,Null
0.669,0.747,-11.719,0.0527,0.0001,0.892,0.0923,0.0244,0.572,0.4197,9,Null,Dark Techno Rave
0.53,0.862,-7.116,0.051,0.0001,0.527,0.132,0.167,0.5947,0.4075,10,Null,Vocal Melodic Trance Top 1000
0.896,0.419,-10.219,0.282,0.0508,0.0007,0.11,0.202,0.5721,0.1309,0,Basher,Null
0.537,0.921,-3.798,0.0425,0.0022,0.967,0.156,0.311,0.6129,0.1929,10,Null,State if Trance (The best ASOT Epsidoes)
0.673,0.704,-8.056,0.36,0.196,0.0,0.0898,0.372,0.7891,0.2323,6,Holy (feat. Chance The Rapper),Null
0.697,0.959,-1.329,0.0841,0.0503,0.0,0.176,0.279,0.5901,0.1497,2,we came frxm the DIRT,Null
0.756,0.525,-8.565,0.108,0.214,0.0,0.224,0.501,0.8252,0.219,7,No Other Way,Null
0.676,0.578,-8.379,0.0809,0.0361,0.0012,0.0775,0.116,0.6808,0.1578,1,Torture Chambers,Null
0.777,0.364,-7.514,0.0729,0.368,0.0,0.0772,0.187,0.5671,0.203,7,Gold,Null
0.791,0.854,-6.121,0.324,0.0359,0.0,0.314,0.316,0.6357,0.0831,1,Fist Fight,Null
0.483,0.531,-8.593,0.245,0.164,0.0,0.113,0.196,0.7261,0.1738,7,Night Rider,Null
0.732,0.73,-6.61,0.21,0.423,0.0,0.11,0.426,0.8177,0.1969,0,Aftershock,Null
0.489,0.934,-4.308,0.08,0.0311,0.0,0.433,0.473,0.5719,0.1821,3,I Must Be Dreaming,Null
0.62,0.574,-7.788,0.0479,0.569,0.0,0.19,0.357,0.9081,0.274,6,1-[phone],Null
0.438,0.965,-3.448,0.147,0.0011,0.151,0.365,0.134,0.6811,0.2537,14,Null,Ready2GetMaggot?
0.394,0.744,-5.465,0.276,0.0018,0.0,0.308,0.772,0.7145,0.2592,5,We Ride,Null
0.7,0.888,-3.627,0.158,0.0128,0.0077,0.099,0.568,0.6813,0.2103,12,Null,Riddim or die
0.582,0.525,-7.163,0.0627,0.111,0.0,0.134,0.51,0.6049,0.285,5,Die For You,Null
0.609,0.946,-5.101,0.069,0.0192,0.604,0.561,0.0872,0.5584,0.2298,8,Null,Tech House Music 2020
0.691,0.493,-11.868,0.0857,0.0045,0.0145,0.826,0.0394,0.6629,0.1811,0,Venvm,Null
0.469,0.717,-4.972,0.187,0.423,0.0015,0.128,0.272,0.7444,0.1435,0,Chariot Of Fire,Null
0.822,0.55,-8.173,0.31,0.333,0.0041,0.254,0.217,0.5814,0.1561,2,6 6 6 F O R E V E R,Null
0.42,0.744,-5.033,0.396,0.398,0.0,0.192,0.324,0.7345,0.3314,7,Ambition (feat. Meek Mill & Rick Ross),Null
0.756,0.76,-4.912,0.0493,0.0105,0.0017,0.498,0.256,0.9532,0.1533,2,DON'T TRUST ANYONE! ($UICIDEBOY$ X TRAVIS BARKER),Null
0.574,0.573,-7.079,0.085,0.392,0.0,0.0933,0.626,0.6187,0.3527,5,All Night,Null
0.766,0.793,-6.638,0.165,0.0294,0.0,0.173,0.647,0.8346,0.2856,7,Halftime,Null
0.472,0.715,-7.285,0.0509,0.0099,0.177,0.292,0.0946,0.6811,0.3601,14,Null,Euphoric Hardstyle & Melodic Hardstyle
0.7,0.859,-6.893,0.0646,0.0002,0.864,0.139,0.147,0.5901,0.3963,9,Null,techno. only. (08/02)
0.772,0.256,-8.545,0.0481,0.491,0.0061,0.144,0.357,0.5398,0.2303,5,Easily,Null
0.864,0.742,-7.513,0.176,0.0135,0.322,0.0775,0.804,0.5721,0.4007,9,Null,Techno
0.692,0.877,-7.674,0.106,0.128,0.927,0.111,0.26,0.5221,0.1829,0,Vanquish,Null
0.705,0.911,-7.398,0.0497,0.0,0.844,0.364,0.238,0.6583,0.4302,11,Null,Psytrance: From Full on to Forrest Trance
0.577,0.934,-3.999,0.128,0.0056,0.0,0.0484,0.54,0.6219,0.2198,3,Blonde,Null
0.646,0.696,-5.572,0.342,0.0192,0.0,0.0762,0.625,0.8433,0.2272,6,Gold Digger,Null
0.351,0.622,-6.495,0.235,0.256,0.0,0.613,0.457,0.757,0.2775,7,She,Null
0.86,0.62,-6.986,0.184,0.0106,0.0,0.104,0.177,0.7267,0.1067,1,Pneumonia,Null
0.608,0.997,-5.276,0.0854,0.0001,0.846,0.124,0.415,0.6583,0.539,11,Null,PSYTRANCE BANGERS best new 2020
0.47,0.805,-6.784,0.387,0.0024,0.0,0.323,0.565,0.6529,0.2986,1,Bitch I'm Lugubrious,Null
0.798,0.98,-5.376,0.0452,0.0041,0.779,0.0818,0.368,0.5765,0.2675,8,Null,Beatoirt Best New Tech House
0.662,0.874,-5.901,0.0368,0.0022,0.934,0.139,0.0475,0.6135,0.2259,0,Skull Kavern,Null
0.583,0.829,-4.603,0.134,0.0086,0.0,0.0426,0.575,0.79,0.3023,5,Umbrella,Null
0.452,0.828,-4.53,0.0405,0.0059,0.0001,0.129,0.229,0.6805,0.2751,14,Null,Ready2GetMaggot?
0.632,0.912,-8.562,0.0393,0.0,0.788,0.774,0.346,0.6719,0.4769,11,Null,Psytrance Can
0.79,0.518,-6.571,0.212,0.0936,0.0,0.357,0.487,0.8896,0.1663,1,Nun Major,Null
0.571,0.923,-2.597,0.0658,0.0005,0.215,0.143,0.465,0.6819,0.2015,12,Null,HEADBANGERS:Dubstep/Riddim
0.535,0.812,-3.825,0.045,0.0343,0.0,0.205,0.499,0.6587,0.2249,14,Null,Ready2GetMaggot?
0.627,0.886,-9.95,0.0394,0.0016,0.872,0.111,0.144,0.5811,0.5279,9,Null,|DARK|HARD|TECHNO
0.42,0.885,-4.33,0.045,0.0105,0.0,0.0801,0.321,0.6815,0.2089,14,Null,Best Hardstyle ever made
0.754,0.773,-2.079,0.119,0.29,0.0,0.0997,0.803,0.7721,0.1238,0,run?,Null
0.448,0.639,-7.578,0.179,0.476,0.0,0.178,0.358,0.766,0.2208,3,Tranen In De Studio,Null
0.458,0.988,-7.523,0.157,0.0013,0.443,0.117,0.191,0.6174,0.2256,10,Null,Vocal Melodic Trance Top 1000
0.548,0.834,-4.376,0.0821,0.0068,0.298,0.092,0.28,0.6805,0.347,14,Null,Euphoric Hardstyle
0.374,0.979,-3.64,0.0379,0.0208,0.0011,0.289,0.272,0.79,0.2115,13,Null,Liqduicity Drum & Bass
0.626,0.92,-6.688,0.0463,0.0,0.774,0.935,0.669,0.6582,0.4496,11,Null,Psytrance: From Full on to Forrest Trance
0.851,0.502,-10.13,0.336,0.447,0.0,0.107,0.893,0.6353,0.1411,1,Don't Panic (feat. Sheff G),Null
0.823,0.536,-9.199,0.308,0.0311,0.0001,0.146,0.217,0.5447,0.2673,4,Deserve,Null
0.573,0.98,-1.326,0.158,0.002,0.855,0.0659,0.144,0.7716,0.4834,13,Null,DRUM & BASS 2020
0.398,0.954,-7.373,0.0715,0.0133,0.0002,0.0891,0.433,0.7162,0.1627,3,What's My Age Again?,Null
0.766,0.657,-5.55,0.0911,0.0171,0.0,0.714,0.232,0.5449,0.2093,0,Bag of Dope,Null
0.726,0.431,-8.765,0.135,0.731,0.0,0.696,0.348,0.6538,0.1898,6,death bed (coffee for your head),Null
0.404,0.941,-5.228,0.246,0.003,0.0,0.64,0.0943,0.7034,0.2035,14,Null,Euphoric Hardstyle
0.821,0.836,-7.697,0.112,0.0015,0.755,0.0834,0.618,0.5765,0.3974,8,Null,Beatoirt Best New Tech House
0.714,0.765,-6.215,0.354,0.0105,0.0,0.566,0.52,0.6808,0.153,1,r - Cali,Null
0.874,0.611,-6.881,0.065,0.0372,0.331,0.0475,0.893,0.5629,0.3856,8,Null,tech house
0.67,0.837,-2.7,0.433,0.1,0.0,0.375,0.614,0.6854,0.168,1,Sk8board P,Null
0.735,0.838,-11.701,0.114,0.0001,0.855,0.108,0.0353,0.59,0.3967,9,Null,Dark Techno Rave
0.8,0.597,-7.835,0.107,0.257,0.0,0.185,0.634,0.6809,0.3507,1,Meet Again,Null
0.73,0.588,-8.837,0.0548,0.157,0.009,0.106,0.275,0.6538,0.1606,1,Carmine,Null
0.849,0.362,-8.585,0.41,0.519,0.0,0.233,0.419,0.7367,0.2597,1,Reckless,Null
0.79,0.623,-12.853,0.0747,0.0157,0.957,0.111,0.418,0.5674,0.3721,9,Null,Dark Techno Rave
0.502,0.772,-7.202,0.0713,0.0026,0.839,0.146,0.159,0.7945,0.3466,13,Null,Liquid Drum & Bass
0.607,0.749,-4.497,0.0728,0.0064,0.0001,0.234,0.18,0.553,0.1382,1,Exodus,Null
0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,0.7446,0.2091,3,High Hopes,Null
0.812,0.747,-10.02,0.0602,0.0024,0.915,0.0782,0.168,0.5629,0.3831,8,Null,tech house
0.797,0.94,-5.41,0.0672,0.0006,0.768,0.585,0.665,0.5765,0.3726,8,Null,Dirtybird Players
0.734,0.724,-5.648,0.267,0.0133,0.0,0.248,0.256,0.7719,0.2227,2,Great Influence,Null
0.743,0.857,-5.866,0.185,0.406,0.793,0.642,0.429,0.5722,0.2491,8,Null,Tech House 2020
0.598,0.217,-14.45,0.256,0.346,0.0,0.103,0.45,0.7267,0.2527,1,333 Angels,Null
0.838,0.615,-4.98,0.0474,0.0732,0.0,0.169,0.47,0.9171,0.1476,1,Juice,Null
0.812,0.398,-9.832,0.105,0.453,0.0,0.12,0.189,0.5445,0.241,4,Neither Do I,Null
0.543,0.909,-3.199,0.284,0.0254,0.0,0.126,0.43,0.6348,0.1502,0,AREYOUREADYKIDS?,Null
0.822,0.677,-10.503,0.178,0.0005,0.885,0.111,0.217,0.572,0.5429,9,Null,Techno
0.646,0.999,-11.023,0.0524,0.0836,0.895,0.94,0.0273,0.6219,0.3553,9,Null,Dark Techno Rave
0.585,0.471,-9.934,0.0616,0.0967,0.0184,0.115,0.323,0.8452,0.1555,7,Star Shopping,Null
0.494,0.826,-4.78,0.0633,0.0209,0.0,0.0649,0.293,0.7259,0.1906,12,Null,Trap & Bass 2020
0.847,0.934,-5.381,0.0442,0.0078,0.494,0.0797,0.863,0.5721,0.2543,8,Null,Tech House
0.675,0.23,-10.363,0.204,0.191,0.0,0.104,0.101,0.7897,0.2321,4,Dreamcatcher (feat. Swae Lee & Travis Scott),Null
0.528,0.96,-2.596,0.305,0.275,0.0,0.157,0.253,0.9539,0.0964,2,I Crushed the Head of the Serpent,Null
0.525,0.997,-0.621,0.26,0.0005,0.238,0.101,0.134,0.681,0.2313,12,Null,I'm a fucking Headbanger
0.508,0.463,-9.109,0.379,0.32,0.0,0.113,0.594,0.8534,0.2016,5,Vibe,Null
0.465,0.949,-4.488,0.11,0.0381,0.0,0.115,0.343,0.5721,0.2423,3,Fallen (feat. Hayley Williams),Null
0.63,0.992,-7.802,0.0983,0.0091,0.765,0.197,0.319,0.6264,0.3943,10,Null,"Uplifting Trance, Euphoric Trance"
0.667,0.604,-8.021,0.216,0.447,0.0,0.312,0.646,0.5537,0.2512,5,Green Light 713,Null
0.613,0.6,-7.097,0.154,0.166,0.0,0.117,0.532,0.6676,0.2448,1,Roses (with Juice WRLD feat. Brendon Urie),Null
0.497,0.77,-4.298,0.0757,0.0472,0.0,0.102,0.47,0.7621,0.234,7,Sex with My Ex,Null
0.44,0.942,-5.024,0.0459,0.0004,0.866,0.627,0.368,0.7899,0.3155,13,Null,UKF Drum & Bass - All Uploads
0.479,0.935,-2.068,0.0882,0.0521,0.0578,0.132,0.214,0.6816,0.2383,12,Null,"Buygore: Dubstep, Riddim, Trap and More"
0.665,0.94,-1.037,0.307,0.0126,0.341,0.129,0.528,0.6808,0.285,12,Null,Lost Lands 2019
0.787,0.751,-5.171,0.0846,0.0127,0.0001,0.141,0.53,0.5447,0.3418,1,VIVIVI,Null
0.758,0.606,-6.444,0.0325,0.282,0.0,0.144,0.361,0.49,0.2628,3,Into The Ocean,Null
0.735,0.843,-9.353,0.0418,0.0245,0.925,0.116,0.287,0.6083,0.4433,9,Null,Dark Techno Rave
0.594,0.575,-11.609,0.0589,0.0002,0.929,0.112,0.0378,0.572,0.3859,9,Null,|DARK|HARD|TECHNO
0.673,0.748,-8.134,0.0444,0.0095,0.0198,0.362,0.148,0.5947,0.2219,10,Null,Vocal Melodic Trance Top 1000
0.762,0.547,-10.71,0.0871,0.0343,0.0,0.135,0.509,0.781,0.0978,5,Wokstar,Null
0.728,0.682,-5.77,0.179,0.0889,0.0,0.161,0.629,0.8395,0.2313,7,Old Man Wildin',Null
0.649,0.741,-11.668,0.0495,0.0001,0.77,0.312,0.0623,0.6803,0.6044,11,Null,Psytrance New Releases 2020
0.383,0.59,-8.148,0.154,0.0908,0.0374,0.136,0.151,0.5222,0.2681,0,Weightlessness,Null
0.678,0.832,-2.535,0.343,0.0022,0.174,0.236,0.152,0.6808,0.2383,12,Null,Riddim Dubstep 2017-2018-2019
0.844,0.553,-7.284,0.356,0.156,0.0,0.0816,0.511,0.5218,0.3108,7,Vice City (feat. Black Hippy),Null
0.839,0.81,-5.274,0.0568,0.501,0.0,0.117,0.814,0.5857,0.2292,7,Drowning (feat. Kodak Black),Null
0.593,0.581,-7.723,0.361,0.0571,0.0,0.0977,0.253,0.799,0.2682,1,Blood Diamonds,Null
0.821,0.744,-7.879,0.34,0.073,0.0009,0.233,0.595,0.663,0.1626,1,Push It Back,Null
0.814,0.419,-8.639,0.409,0.0038,0.0,0.0756,0.208,0.9095,0.1827,1,U A Snitch,Null
0.709,0.66,-10.266,0.0478,0.692,0.113,0.1,0.148,0.581,0.2038,0,crumbling / suicide note,Null
0.598,0.723,-7.179,0.181,0.0053,0.0,0.41,0.379,0.7266,0.1977,1,P.A.T. FEAT. PLAYTHATBOIZAY,Null
0.644,0.518,-10.02,0.0805,0.0065,0.0,0.158,0.464,0.7708,0.2781,5,Over And Over - Album Version / Explicit,Null
0.905,0.647,-5.065,0.107,0.0187,0.0,0.282,0.367,0.5945,0.2087,1,Hello (feat. A Boogie Wit da Hoodie),Null
0.812,0.852,-10.018,0.0569,0.002,0.966,0.115,0.537,0.5675,0.5551,8,Null,Tech House 2020
0.223,0.678,-7.36,0.0425,0.0122,0.0002,0.333,0.164,0.6778,0.2807,14,Null,Greatest Hardstyle Playlist
0.592,0.775,-3.95,0.0656,0.0456,0.0018,0.0761,0.557,0.6812,0.3329,14,Null,Euphoric Hardstyle
0.921,0.508,-8.306,0.418,0.679,0.0,0.116,0.531,0.581,0.1317,2,WITHOUT A QUESTION,Null
0.885,0.52,-8.353,0.359,0.0002,0.0,0.454,0.306,0.3814,0.1628,4,1.5,Null
0.62,0.925,-7.382,0.0752,0.002,0.878,0.779,0.168,0.6265,0.4006,11,Null,Psytrance Can
0.913,0.883,-8.785,0.155,0.043,0.401,0.104,0.538,0.572,0.3546,8,Null,Dirtybird//Techhouse by Mack\
0.669,0.975,-1.328,0.0672,0.001,0.334,0.1,0.0789,0.6811,0.2664,12,Null,Lost Lands 2020
0.709,0.843,-14.137,0.049,0.0964,0.918,0.076,0.039,0.5783,0.1945,9,Null,True Techno
0.811,0.445,-10.105,0.274,0.0453,0.0,0.109,0.25,0.4721,0.1688,7,Null,Null
0.835,0.846,-3.279,0.0582,0.0027,0.0934,0.0972,0.321,0.6356,0.2478,12,Null,I'm a fucking Headbanger
0.771,0.845,-6.734,0.167,0.0487,0.0005,0.223,0.796,0.5628,0.2067,8,Null,Tech House Top 50
0.753,0.742,-8.202,0.0543,0.0188,0.654,0.0948,0.478,0.5674,0.4879,8,Null,Dirtybird House
0.616,0.972,-5.643,0.0601,0.0021,0.678,0.106,0.175,0.6582,0.5348,11,Null,Psytrance 2020
0.37,0.925,-3.935,0.0436,0.0007,0.0003,0.142,0.119,0.7944,0.2999,13,Null,Fingah Pistols!
0.44,0.995,-4.474,0.0448,0.0017,0.0859,0.535,0.178,0.6264,0.2065,10,Null,Uplifting | Trance
0.729,0.767,-8.432,0.216,0.0026,0.767,0.665,0.0636,0.5674,0.5468,9,Null,Dark Techno
0.602,0.948,-3.372,0.0502,0.0396,0.0,0.186,0.812,0.6806,0.1679,14,Null,Euphoric Hardstyle & Melodic Hardstyle
0.426,0.907,-5.068,0.128,0.274,0.0085,0.426,0.294,0.693,0.2835,14,Null,Best of Hardstyle 2020
0.173,0.958,-1.841,0.116,0.0007,0.0,0.774,0.204,0.8645,0.1644,2,TELL ME YXU LXVE ME,Null
0.592,0.601,-10.643,0.213,0.0018,0.749,0.258,0.459,0.608,0.3806,10,Null,Anjunabeats Volumes 1 - 14
0.541,0.634,-5.169,0.264,0.0699,0.0,0.115,0.195,0.7794,0.297,7,Get Back,Null
0.612,0.966,-2.232,0.38,0.0345,0.0,0.64,0.832,0.6354,0.1084,2,Metamorphosis,Null
0.41,0.991,-5.143,0.236,0.136,0.0032,0.254,0.174,0.6271,0.2286,10,Null,UPLIFTING TRANCE 2020
0.687,0.834,-3.903,0.0901,0.0046,0.0,0.349,0.375,0.7724,0.1649,1,White Parents Are Gonna Hate This,Null
0.872,0.61,-9.508,0.0844,0.0391,0.0,0.105,0.419,0.5631,0.1367,2,"Hello, Metal",Null
0.589,0.968,-5.014,0.0473,0.0001,0.853,0.169,0.235,0.6491,0.5459,11,Null,PsytranceL Full on Progressive (&Goa)
0.712,0.462,-10.004,0.0347,0.16,0.898,0.167,0.125,0.6265,0.2529,0,Capillaries,Null
0.492,0.641,-8.145,0.224,0.286,0.0,0.0673,0.23,0.9341,0.3841,2,BAD BLOOD,Null
0.672,0.788,-8.393,0.0398,0.123,0.367,0.0829,0.357,0.5538,0.224,8,Null,Tech House 2020 - Best of Techno
0.84,0.398,-10.588,0.0906,0.0801,0.0,0.117,0.432,0.5353,0.17,1,Believe,Null
0.675,0.763,-6.232,0.368,0.0198,0.0,0.109,0.376,0.6124,0.2891,4,Did it Again (Jay Critch),Null
0.87,0.557,-6.867,0.0501,0.0429,0.0,0.155,0.646,0.9624,0.1637,2,Rideau Swing,Null
0.551,0.771,-7.632,0.05,0.0302,0.068,0.269,0.324,0.7899,0.2545,13,Null,Drum and Bass 2020 (Drum & Bass Music - DNB Hits)
0.489,0.877,-3.072,0.0373,0.0094,0.0318,0.266,0.236,0.7898,0.2843,13,Null,Liqduicity Drum & Bass
0.722,0.519,-12.871,0.0516,0.0253,0.0114,0.189,0.128,0.9078,0.1575,0,WhatWasThat,Null
0.713,0.245,-15.439,0.287,0.716,0.208,0.157,0.128,0.6901,0.1691,0,Humble,Null
0.866,0.648,-3.675,0.0543,0.009,0.0,0.0967,0.0798,0.6812,0.1542,7,Saint,Null
0.496,0.956,-0.703,0.113,0.0015,0.0315,0.362,0.393,0.79,0.2992,13,Null,DRUM & BASS 2020
0.744,0.696,-8.313,0.162,0.0535,0.0454,0.128,0.563,0.8631,0.2231,7,Heard 'Em Say,Null
0.405,0.918,-3.278,0.0689,0.0078,0.0389,0.0998,0.0333,0.6807,0.3936,14,Null,Euphoric Hardstyle
0.496,0.754,-5.48,0.32,0.0032,0.0,0.259,0.749,0.6951,0.3436,5,EveryGirl In The World - Album Version (Edited),Null
0.736,0.323,-18.813,0.24,0.0704,0.307,0.11,0.585,0.6673,0.1324,1,Adderall,Null
0.456,0.908,-4.622,0.0537,0.0,0.509,0.154,0.118,0.79,0.3233,13,Null,Drum and Bass - 2015 to 2020
0.501,0.167,-14.061,0.0484,0.885,0.0,0.111,0.356,0.5097,0.2502,3,Happiest Year,Null
0.791,0.967,-6.429,0.0569,0.0015,0.896,0.0663,0.396,0.5765,0.4004,9,Null,Minimal Techno: The Dark Undergound
0.788,0.759,-8.522,0.059,0.0031,0.247,0.0952,0.221,0.5674,0.3538,8,Null,Dirtybird House
0.688,0.76,-9.177,0.0712,0.029,0.396,0.0405,0.305,0.6807,0.3049,14,Null,Euphoric Hardstyle
0.735,0.79,-3.633,0.0643,0.0211,0.0189,0.147,0.173,0.6672,0.1204,1,Bungee Gum,Null
0.44,0.909,-1.867,0.0579,0.0052,0.732,0.144,0.144,0.613,0.2726,0,Don't Let Go,Null
0.558,0.974,-2.439,0.136,0.0007,0.0346,0.364,0.291,0.6809,0.2464,12,Null,Headbangers:Dubstep/Riddim
0.663,0.891,-6.879,0.397,0.0036,0.0,0.19,0.463,0.7354,0.4181,1,Annihilation Of The Evil Machine,Null
0.595,0.863,-1.335,0.159,0.0164,0.0,0.253,0.353,0.7264,0.1183,2,3days,Null
0.758,0.772,-5.131,0.411,0.0233,0.0,0.186,0.392,0.7496,0.1546,1,I Need a Bundle,Null
0.757,0.625,-7.271,0.143,0.336,0.345,0.129,0.389,0.6629,0.1887,1,Human (feat. Night Lovell),Null
0.654,0.817,-4.908,0.266,0.0816,0.0,0.41,0.794,0.581,0.2023,3,Déjà Vu,Null
0.442,0.837,-7.557,0.0483,0.0024,0.493,0.105,0.0386,0.6173,0.4097,10,Null,Best of Trance
0.544,0.942,-2.552,0.0464,0.0355,0.435,0.631,0.303,0.7897,0.3154,13,Null,Drum and Bass Top 50
0.572,0.572,-8.324,0.3,0.254,0.0,0.191,0.61,0.8616,0.2269,5,So Sick,Null
0.862,0.865,-5.484,0.292,0.272,0.0,0.118,0.892,0.8358,0.1942,1,Slime (feat. Lil Keed),Null
0.63,0.955,-2.268,0.102,0.0014,0.508,0.121,0.499,0.6813,0.2944,12,Null,Lost Lands 2020
0.763,0.719,-10.021,0.0515,0.0107,0.813,0.0987,0.235,0.6128,0.4402,11,Null,PsyTrance 2020 felipe
0.675,0.823,-6.534,0.0887,0.0131,0.0147,0.0981,0.131,0.572,0.4557,9,Null,Techno Music 2020 | Best Techno
0.513,0.996,-7.366,0.142,0.0005,0.411,0.0962,0.0587,0.6356,0.3586,10,Null,Uplifting Trance.
0.424,0.933,-5.813,0.0648,0.0001,0.0,0.222,0.359,0.7628,0.2321,3,Pages,Null
0.676,0.851,-11.27,0.0401,0.0005,0.901,0.0443,0.0494,0.5855,0.3707,9,Null,Techno Music Matters
0.544,0.377,-12.321,0.179,0.0296,0.0001,0.152,0.266,0.8714,0.1739,2,I'll Pay For It (If I Want It),Null
0.863,0.62,-10.487,0.238,0.0709,0.396,0.13,0.701,0.6806,0.1984,0,Mac Attack,Null
0.548,0.874,-4.885,0.042,0.0009,0.145,0.869,0.425,0.6264,0.1939,10,Null,Uplifting Trance 2019
0.802,0.547,-12.085,0.131,0.0312,0.0,0.326,0.492,0.786,0.284,7,Getto Jam,Null
0.664,0.742,-9.172,0.363,0.0015,0.0001,0.162,0.517,0.6585,0.2332,2,MOSH PIT,Null
0.532,0.84,-12.236,0.0842,0.0007,0.731,0.652,0.106,0.6172,0.16,10,Null,State if Trance (The best ASOT Epsidoes)
0.809,0.99,-4.949,0.0733,0.0004,0.809,0.148,0.769,0.563,0.4072,8,Null,Tech House
0.737,0.854,-6.414,0.221,0.0475,0.0,0.0905,0.65,0.6837,0.1819,1,Ballin,Null
0.425,0.887,-3.614,0.0501,0.0,0.859,0.371,0.401,0.79,0.2948,13,Null,UKF Drum & Bass - All Uploads
0.71,0.469,-6.644,0.251,0.168,0.0,0.132,0.195,0.6306,0.1703,2,Peso,Null
0.85,0.738,-6.999,0.0734,0.0059,0.0915,0.0882,0.54,0.572,0.3695,8,Null,Dirtybird Players
0.806,0.756,-4.093,0.208,0.385,0.0,0.11,0.637,0.6445,0.3109,4,Confessions of a Dangerous Mind,Null
0.842,0.578,-6.05,0.138,0.0042,0.0,0.228,0.19,0.3382,0.2593,4,YELL OH,Null
0.804,0.811,-5.716,0.0837,0.11,0.0,0.0952,0.762,0.6809,0.1983,1,Filet Mignon,Null
0.5,0.672,-9.204,0.0886,0.0003,0.0782,0.315,0.26,0.6367,0.1652,0,chaos,Null
0.759,0.843,-5.714,0.0771,0.486,0.0,0.0967,0.264,0.6537,0.1369,2,Pressure,Null
0.787,0.956,-3.379,0.063,0.15,0.0294,0.38,0.238,0.5448,0.1577,1,From the Crypt,Null
0.572,0.377,-12.09,0.0437,0.521,0.0,0.101,0.0475,0.8534,0.2087,1,XLR,Null
